R_DEF: Internal format may change without notice
local
array delegate_spinner_titles
color bottom_sheet_background
color bottom_sheet_text_color
color icActive
color icFocused
color icPressed
color ic_launcher_background
color toolbar_background
dimen bottom_sheet_control_btn_size
dimen bottom_sheet_control_text_side_margin
dimen bottom_sheet_default_row_margin
dimen bottom_sheet_padding
dimen bottom_sheet_peek_height
dimen bottom_sheet_spinner_delegate_min_width
dimen bottom_sheet_text_size
dimen result_content_padding
dimen result_content_padding_top
drawable ic_launcher_foreground
drawable ic_minus
drawable ic_plus
id bottom_sheet_layout
id btnClear
id digitCanvas
id digitCanvasFragment
id fragment_container
id max_results_minus
id max_results_plus
id max_results_value
id nav_graph
id recyclerViewResults
id spinner_delegate
id threads_minus
id threads_plus
id threads_value
id threshold_minus
id threshold_plus
id threshold_value
id toolbar
id tvInferenceTime
id tvLabel
id tvPredictedResults
id tvScore
integer bottom_sheet_control_text_min_ems
layout activity_main
layout fragment_digit_canvas
layout info_bottom_sheet
layout item_classification_result
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph
string alt_bottom_sheet_chevron
string alt_bottom_sheet_max_results_button_minus
string alt_bottom_sheet_max_results_button_plus
string alt_bottom_sheet_thread_button_minus
string alt_bottom_sheet_thread_button_plus
string alt_bottom_sheet_threshold_button_minus
string alt_bottom_sheet_threshold_button_plus
string app_name
string btn_clear
string default_max_results
string default_threshold
string inference_time
string label_confidence_threshold
string label_delegate
string label_max_results
string label_threads
string tv_predicted_results
style AppTheme
style BottomSheetSpinnerItemStyle
